E,E_err,data,y_err,?
0.325, 0.015000001, 0.00009288563, 0.00001980906, 0.00010649324
0.35000002, 0.010000005, 0.00018309813, 0.000035097328, 0.00013716331
0.37, 0.00999999, 0.0002204575, 0.00003809035, 0.00015855358
0.39, 0.010000005, 0.00021886756, 0.0000375179, 0.00017717661
0.41, 0.00999999, 0.0001688063, 0.000032233893, 0.00018380013
0.43, 0.010000005, 0.0001917957, 0.00003430125, 0.0001951827
0.45, 0.010000005, 0.00016197149, 0.00003071164, 0.00020510762
0.47, 0.00999999, 0.0001767894, 0.000031833704, 0.000212686
0.485, 0.00500001, 0.00021279747, 0.00004855232, 0.00021706967
0.5, 0.00999999, 0.00016819758, 0.000030591993, 0.00022024213
0.52, 0.00999999, 0.0002325204, 0.000036574143, 0.00022316838
0.53, 0.005000025, 0.000268945, 0.000055592103, 0.00020902227
0.55, 0.00999999, 0.00018562053, 0.000031007272, 0.00016934404
0.57, 0.00999999, 0.00016614527, 0.000030951796, 0.00017259769
0.59000003, 0.01000002, 0.00019629415, 0.000034165856, 0.00017493902
0.61, 0.00999999, 0.0002131779, 0.000035819296, 0.00017660586
0.63, 0.00999999, 0.0001892557, 0.000033846994, 0.00017763818
0.65, 0.01000002, 0.00017800646, 0.0000325848, 0.00017811144
0.67, 0.00999999, 0.00019911214, 0.000033938148, 0.00017810354
0.69, 0.00999999, 0.00021697766, 0.000034653272, 0.0001776843
0.71000004, 0.01000002, 0.00015209969, 0.000029226218, 0.00017690758
0.73, 0.00999999, 0.00016112813, 0.000028843744, 0.00016994737
0.745, 0.004999995, 0.00023950175, 0.000049715363, 0.00016839207
0.76, 0.00999999, 0.00012437887, 0.000024975578, 0.00016755663
0.78, 0.01000002, 0.00019095972, 0.000030894484, 0.00016628699
0.8, 0.00999999, 0.00013240374, 0.000025850964, 0.00016484791
0.82, 0.00999999, 0.00016923991, 0.00002860334, 0.00016327636
0.84000003, 0.01000002, 0.00015723064, 0.000027448425, 0.00016159749
0.86, 0.00999999, 0.00016342397, 0.00002785519, 0.00015935715
0.875, 0.004999995, 0.00018580993, 0.000041133808, 0.00015458747
0.885, 0.004999995, 0.00018320452, 0.000040557035, 0.00015259993
0.9, 0.01000002, 0.00013859446, 0.000024888557, 0.00015136435
0.915, 0.004999995, 0.00017150813, 0.00003873726, 0.0001501015
0.925, 0.004999995, 0.00023276078, 0.000044794833, 0.00014924396
0.935, 0.004999995, 0.00018516912, 0.00004020803, 0.00014837614
0.945, 0.004999995, 0.00018310778, 0.000039577626, 0.00014749909
0.96000004, 0.01000002, 0.00012347614, 0.000022925035, 0.00014617083
0.98, 0.00999999, 0.000121774596, 0.000022685825, 0.00014438105
0.995, 0.004999995, 0.00017884275, 0.000038655766, 0.00014302814
1.01, 0.00999999, 0.00015828245, 0.000025676805, 0.0001416699
1.03, 0.00999999, 0.00011607214, 0.000022333734, 0.00013983544
1.045, 0.004999995, 0.0001778295, 0.00003899106, 0.00013847083
1.055, 0.004999995, 0.00016921424, 0.000038219157, 0.00013756442
1.065, 0.005000055, 0.00020127172, 0.000041429248, 0.0001366595
1.08, 0.00999999, 0.00011681895, 0.00002239618, 0.00013527897
1.1, 0.00999999, 0.00009157764, 0.000019703319, 0.00013346884
1.115, 0.004999995, 0.00017574946, 0.000038719973, 0.00013213207
1.13, 0.00999999, 0.00015181946, 0.000025439438, 0.00013080661
1.15, 0.00999999, 0.00015761575, 0.000025771873, 0.0001290535
1.17, 0.00999999, 0.00012677292, 0.000023294107, 0.00012732024
1.19, 0.01000005, 0.00012085739, 0.000022520235, 0.00012560852
1.21, 0.00999999, 0.00013675202, 0.000024097155, 0.00012391982
1.23, 0.00999999, 0.00010347988, 0.000020946994, 0.00012225527
1.25, 0.00999999, 0.00013276796, 0.000023766956, 0.00012061577
1.275, 0.014999986, 0.000096894655, 0.000016615195, 0.00011860516
1.3, 0.00999999, 0.00014824646, 0.000025129959, 0.00011663087
1.3199999, 0.01000005, 0.00009268165, 0.000019849927, 0.00011454054
1.34, 0.00999999, 0.00012243708, 0.000022973341, 0.000112968926
1.36, 0.00999999, 0.00009700473, 0.000020584293, 0.000111502726
1.385, 0.014999986, 0.00008401017, 0.000015757425, 0.00010970829
1.41, 0.00999999, 0.00012831613, 0.000023743338, 0.00010794929
1.425, 0.004999995, 0.00019924375, 0.000041909178, 0.00010691302
1.435, 0.005000055, 0.00018470053, 0.00004030496, 0.00010623099
1.455, 0.014999986, 0.000083156425, 0.000015767404, 0.0001048893
1.485, 0.014999986, 0.0000832352, 0.000015950283, 0.000102918224
1.51, 0.00999999, 0.00010733397, 0.000022001033, 0.00010131582
1.53, 0.00999999, 0.00012552175, 0.000023977953, 0.000100062774
1.5550001, 0.015000045, 0.00008162623, 0.000016004868, 0.00009852903
1.58, 0.00999999, 0.0001119899, 0.00002305171, 0.00009699994
1.6, 0.00999999, 0.00011753594, 0.000023888815, 0.00009582977
1.62, 0.00999999, 0.00010981473, 0.000023098568, 0.00009468195
1.64, 0.00999999, 0.00011129628, 0.000023308115, 0.00009355605
1.66, 0.00999999, 0.00010443426, 0.000022995457, 0.00009245165
1.6800001, 0.01000005, 0.00012828616, 0.000025158986, 0.00009136833
1.7, 0.00999999, 0.000113682865, 0.000023912195, 0.00009030567
1.725, 0.014999986, 0.00007228536, 0.000015769006, 0.00008900739
1.755, 0.014999986, 0.00008750239, 0.00001742835, 0.00008748799
1.785, 0.014999986, 0.00011159805, 0.000020040587, 0.000086011496
1.815, 0.015000045, 0.00007450678, 0.000016913542, 0.0000845765
1.845, 0.014999986, 0.00009376824, 0.000019897514, 0.00008306308
1.88, 0.01999998, 0.00007272241, 0.000016088028, 0.000081331775
1.915, 0.014999986, 0.0000976053, 0.000021712085, 0.000079817946
1.9549999, 0.025000036, 0.000069225636, 0.000014184909, 0.00007815217
2,     0.01999998, 0.0000910533, 0.000017995284, 0.000076342454
2.045, 0.024999976, 0.00007002112, 0.000014231574, 0.00007460844
2.085, 0.014999986, 0.000098469995, 0.000021904434, 0.00007311902
2.115, 0.015000105, 0.00010892519, 0.0000231138, 0.00007203835
2.15, 0.01999998, 0.00007655505, 0.000016866108, 0.00007081405
2.1950002, 0.024999976, 0.00006898259, 0.000014768346, 0.00006929312
2.25, 0.029999971, 0.00006761478, 0.000014094931, 0.00006751139
2.3049998, 0.024999976, 0.00008740271, 0.000018711873, 0.000065806176
2.3600001, 0.03000009, 0.000067866844, 0.000015888394, 0.000064180036
2.4250002, 0.034999967, 0.00006232362, 0.00001420731, 0.000062349216
2.5149999, 0.054999948, 0.000041933527, 0.000009147774, 0.000059917158
2.6, 0.03000009, 0.00006938442, 0.000015911839, 0.000057795703
2.66, 0.029999971, 0.00006988281, 0.000016026133, 0.000056392873
2.73, 0.03999996, 0.000062717656, 0.000013308615, 0.00005483578
2.81, 0.03999996, 0.000055402845, 0.00001277073, 0.00005314666
2.895, 0.045000076, 0.000051965624, 0.000011615867, 0.000051454783
2.975, 0.034999967, 0.00006463849, 0.000014673374, 0.00004994742
3.065, 0.054999948, 0.00004258429, 0.000009755814, 0.00004835421
3.175, 0.055000067, 0.000044263365, 0.000010090289, 0.00004652204
3.2649999, 0.034999967, 0.0000717746, 0.00001612215, 0.00004510722
3.35, 0.05000007, 0.000047303518, 0.000011190816, 0.000043855052
3.46, 0.059999943, 0.000044085133, 0.000009759378, 0.00004232617
3.6, 0.08000004, 0.000032820277, 0.000007481719, 0.000040520663
3.76, 0.07999992, 0.000032139356, 0.000007524186, 0.000038620226
3.915, 0.07500005, 0.000035129033, 0.000008267155, 0.000036930654
4.075, 0.08499992, 0.000037006015, 0.000008035568, 0.000035326662
4.245, 0.08500004, 0.000035584322, 0.000008275548, 0.000033759075
4.38, 0.049999952, 0.000062023064, 0.000014296735, 0.00003260033
4.5249996, 0.09500003, 0.000033087752, 0.0000079108895, 0.00003144698
4.715, 0.09500003, 0.00003527264, 0.000008478277, 0.000030039626
4.925, 0.11500001, 0.000032192063, 0.0000076158276, 0.000028618888
5.1949997, 0.15499997, 0.000026786174, 0.0000063704238, 0.000026971138
5.535, 0.18499994, 0.000024796784, 0.0000062602558, 0.000025132196
6.09, 0.37000012, 0.000015196583, 0.000004135735, 0.00002262179
6.955, 0.4949999, 0.000013178179, 0.000005134631, 0.000019507976
7.805, 0.35500002, 0.00003867497, 0.000013690528, 0.000017103546